,Artist Name,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
111,Kole,0.458,0.411,-13.177,0.158,0.606,0.0,0.106,0.595,74.457
112,Kygo,0.6656666666666666,0.654,-6.152,0.07686666666666665,0.19599999999999998,5.0999999999999995e-06,0.2008,0.4789999999999999,109.63366666666667
113,LANY,0.6565,0.544375,-8.022875,0.06365,0.393,0.0006372725000000001,0.1339,0.411375,111.61725
114,LAY,0.925,0.594,-5.755,0.0454,0.0341,0.00232,0.107,0.885,117.993
115,Labrinth,0.4175,0.3965,-8.633000000000001,0.050199999999999995,0.3309,6.95e-05,0.20475000000000002,0.186,136.7215
116,Lana Del Rey,0.41879999999999995,0.5252,-8.2735,0.0385,0.42042,0.0606996,0.14087,0.23298999999999997,101.688
117,Larry Saperstein,0.571,0.655,-6.042,0.0836,0.216,0.0,0.162,0.694,75.983
118,Lauv,0.6561666666666667,0.5477500000000001,-7.781833333333334,0.10454999999999999,0.30540833333333334,7.2705e-05,0.16253333333333334,0.37775000000000003,101.6145
119,Liam Payne,0.6733333333333333,0.7032222222222223,-5.201,0.08933333333333333,0.1660111111111111,6.877777777777778e-06,0.18031111111111112,0.5434444444444444,112.22233333333332
120,Little Mix,0.653,0.7055,-4.749375000000001,0.07985,0.1620875,2.074875e-05,0.219075,0.608,106.934375
121,Lizzy McAlpine,0.522,0.251,-12.626,0.0603,0.871,0.000258,0.0769,0.303,137.366
122,Lorde,0.6533,0.5178,-8.4892,0.08405,0.283691,0.09051506499999999,0.14285,0.29374,105.47049999999999
123,Louis Tomlinson,0.5741111111111111,0.7512222222222222,-4.684888888888889,0.08416666666666667,0.053603,0.0006624066666666667,0.17663333333333334,0.5626666666666666,124.48177777777778
124,Lucy Hale,0.575,0.8092222222222223,-3.8231111111111113,0.051088888888888885,0.17109666666666667,1.7666666666666666e-07,0.20674444444444445,0.6535555555555556,135.99333333333334
125,Ludwig Göransson,0.476,0.439,-10.827,0.0348,0.164,5.35e-05,0.101,0.12,104.707
126,Luis Fonsi,0.733,0.897,-3.652,0.0389,0.0391,0.0,0.117,0.649,96.006
127,Luke Hemmings,0.45890000000000003,0.689,-6.631100000000001,0.037669999999999995,0.27224,0.046099858,0.10284,0.40040000000000003,116.5107
128,Lyn Lapid,0.708,0.617,-8.743,0.0395,0.58,0.0961,0.0999,0.496,122.017
129,MAX,0.667,0.627,-7.184,0.122,0.248,0.0,0.174,0.498,143.948
130,Maggie Lindemann,0.5748333333333334,0.8396666666666667,-4.163666666666667,0.06896666666666666,0.091175,0.023668336666666668,0.17703333333333335,0.5575,140.466
131,Maia Mitchell,0.735,0.874,-5.28,0.035,0.229,0.0,0.69,0.715,126.053
132,Manchester Orchestra,0.299,0.399,-12.176,0.0376,0.816,0.00117,0.147,0.302,158.253
133,Mark Linn-Baker,0.78,0.482,-9.557,0.429,0.565,0.0,0.491,0.596,112.221
134,Mark Ronson,0.601,0.794,-5.844,0.0671,0.00987,1.36e-06,0.418,0.244,114.066
135,Marshmello,0.67875,0.7697499999999999,-5.138,0.0606,0.056729999999999996,0.0004761025,0.21227500000000002,0.54125,107.258
136,Martin Garrix,0.6799999999999999,0.5385,-7.435499999999999,0.06555,0.384,0.162,0.28900000000000003,0.2625,124.48400000000001
137,Martin Jensen,0.601,0.674,-5.638,0.125,0.0561,0.0,0.117,0.596,180.055
138,Matt Cornett,0.763,0.5955,-7.875,0.077925,0.300775,0.04775,0.137,0.6975,114.0535
139,McClain Sisters,0.6669999999999999,0.7643333333333334,-4.620833333333334,0.07816666666666668,0.134,0.0,0.14959999999999998,0.5653333333333334,131.33283333333335
140,Meg Donnelly,0.63,0.7755,-6.475,0.0876,0.048315,0.005,0.0865,0.627,159.4955
141,Meghan Trainor,0.7264,0.7072,-5.1922,0.08674,0.22393999999999997,7.2804e-05,0.28473000000000004,0.7713,120.452
142,Melanie Martinez,0.626,0.7009000000000001,-5.579400000000001,0.05902,0.25038,0.001979682,0.2451,0.46900000000000003,135.7985
143,Mena Massoud,0.395,0.375,-7.948,0.034,0.225,0.0,0.145,0.131,121.04
144,Miley Cyrus,0.6145,0.622125,-4.954125,0.03995,0.15365499999999999,2.31125e-05,0.1294875,0.46799999999999997,121.50574999999999
145,Milo Manheim,0.706,0.714375,-6.225125,0.0514125,0.243494125,0.00081243625,0.1567625,0.57175,121.393
146,Miranda Cosgrove,0.48550000000000004,0.8664999999999999,-4.4323,0.07625,0.031367,0.00873325,0.17034,0.514,141.4869
147,Mitchel Musso,0.6096363636363636,0.8658181818181819,-4.568818181818181,0.0559,0.06903436363636363,7.745454545454545e-06,0.2447909090909091,0.6893636363636364,124.75809090909091
148,Mitski,0.44480000000000003,0.524,-8.133799999999999,0.030819999999999997,0.2402415,0.06784764,0.17993,0.31894999999999996,108.5738
149,Mother Mother,0.5887,0.7194,-4.5563,0.07688,0.181079,0.003202017,0.19841999999999999,0.34619999999999995,120.1473
150,NCT DREAM,0.619,0.881,-4.683,0.0834,0.0632,0.0,0.103,0.769,160.145
151,NF,0.716,0.5135000000000001,-5.525,0.0587,0.3615,0.0,0.14325,0.3785,109.054
152,NOTD,0.6905,0.7945,-4.054,0.13215,0.05545,0.0,0.14150000000000001,0.632,107.98750000000001
153,Naomi Scott,0.48675,0.53625,-7.8235,0.045225,0.382425,3.55e-07,0.134075,0.26775,126.54599999999999
154,Nelly Furtado,0.754,0.663,-6.367,0.0411,0.0246,3.76e-05,0.12,0.757,128.028
155,New Hope Club,0.6621111111111111,0.6681111111111111,-5.353666666666666,0.06108888888888889,0.22723333333333334,0.0,0.14714444444444444,0.6134444444444445,107.06633333333333
156,Niall Horan,0.579625,0.6085,-5.556125,0.0380375,0.235905,0.0,0.2025,0.4545,101.144125
157,Nicholas Galitzine,0.421,0.427,-7.78,0.0307,0.299,2.1e-06,0.0733,0.0623,131.2
158,Nick Jonas,0.595125,0.671875,-4.919125,0.1206125,0.104955,0.0,0.161225,0.45725,116.913375
159,Noah Kahan,0.592,0.437,-7.534,0.1894,0.4523333333333333,8.599999999999999e-07,0.214,0.40399999999999997,133.102
160,Olivia Holt,0.7028571428571428,0.7714285714285715,-5.244857142857143,0.04851428571428572,0.08251714285714286,0.00011435714285714285,0.1441285714285714,0.49114285714285716,117.70985714285715
161,Olivia Rodrigo,0.5392666666666667,0.5288,-6.6802,0.07508666666666668,0.48630466666666666,2.3426666666666666e-06,0.18852666666666668,0.41539333333333334,135.80633333333333
162,Olly Alexander (Years & Years),0.647,0.7431111111111111,-5.458888888888889,0.05098888888888889,0.1887,7.677777777777778e-07,0.16896666666666665,0.4758888888888888,111.8831111111111
163,Omar Apollo,0.571,0.443,-6.76,0.0451,0.3,6.95e-06,0.101,0.621,143.923
164,One Direction,0.6465,0.6831,-5.5634,0.04402,0.194883,0.0,0.09807,0.4516,117.48519999999999
165,PRETTYMUCH,0.6824,0.6129,-5.9125,0.08448,0.20175,1.66e-07,0.17096,0.5291,115.7557
166,Paul McCartney,0.377,0.629,-7.243,0.0341,0.032,0.0,0.0777,0.14,140.044
167,Peachy!,0.719,0.36,-12.034,0.398,0.748,2.18e-06,0.0812,0.409,80.184
168,Phillipa Soo,0.386,0.155,-13.556,0.0382,0.906,0.000132,0.111,0.195,75.849
169,Phoebe Bridgers,0.43222222222222223,0.3992222222222222,-11.293111111111111,0.04933333333333333,0.7105222222222223,0.05383888888888889,0.11436666666666667,0.3423333333333333,132.13933333333333
170,Powfu,0.726,0.431,-8.765,0.135,0.731,0.0,0.696,0.348,144.026
171,Prince Fox,0.566,0.735,-4.759,0.0448,0.0443,0.0,0.507,0.218,90.025
172,R3HAB,0.732,0.555,-6.535,0.0781,0.0169,0.0,0.153,0.614,100.066
173,R5,0.6581111111111111,0.8114444444444444,-5.195777777777778,0.06876666666666667,0.013469555555555556,1.211111111111111e-07,0.179,0.5941111111111111,106.03022222222222
174,RL Grime,0.428,0.849,-4.417,0.0775,0.504,6.1e-06,0.203,0.108,82.759
175,Rascal Flatts,0.565,0.713,-5.846,0.0411,0.28,0.0,0.32,0.292,123.992
176,Raven-Symoné,0.6457777777777778,0.8106666666666666,-4.601888888888889,0.1102111111111111,0.13902444444444445,1.5564444444444445e-05,0.14864444444444447,0.7167555555555556,115.71099999999998
177,Regard,0.6890000000000001,0.7415,-5.371,0.03595,0.03565,0.0,0.21134999999999998,0.5915,114.542
178,Rema,0.801,0.806,-5.206,0.0381,0.382,0.000669,0.114,0.802,106.999
179,Ricky Montgomery,0.5825,0.6395,-6.334300000000001,0.031830000000000004,0.16904,3.436e-05,0.19052,0.508,138.2258
180,Rita Ora,0.666,0.7362,-5.1234,0.10948,0.15224,0.0,0.15586,0.5624,110.804
181,Robin Schulz,0.464,0.76,-6.187,0.0508,0.102,0.0,0.146,0.488,95.953
182,Ross Lynch,0.6195555555555556,0.838,-5.357222222222223,0.10674444444444445,0.14243333333333333,0.0010766,0.1411111111111111,0.6474444444444445,124.66611111111109
183,Ruel,0.6251249999999999,0.557375,-6.3015,0.059725,0.18307625,6.945749999999999e-05,0.1699125,0.367375,108.24975
184,SHAED,0.619,0.459,-5.782,0.0334,0.56,0.0,0.137,0.498,126.803
185,Sabrina Carpenter,0.650875,0.6485,-6.122375,0.1134375,0.20631,9.0325e-06,0.20427499999999998,0.567625,119.461125
186,Sarah Jeffery,0.5696666666666667,0.663,-6.3465,0.16965,0.27846666666666664,2.7833333333333335e-07,0.18013333333333334,0.47733333333333333,110.01316666666666
187,Sasha Alex Sloan,0.6441428571428572,0.2895714285714286,-10.734714285714286,0.034885714285714284,0.745,0.0006516114285714284,0.13837142857142856,0.33199999999999996,93.05185714285713
188,Saylor Bell,0.686,0.831,-4.908,0.14,0.223,0.0,0.452,0.823,110.961
189,Sean Kingston,0.72,0.607,-4.168,0.0322,0.0543,0.0,0.113,0.828,121.223
190,Selena Gomez,0.659625,0.599,-5.8618749999999995,0.0488125,0.13859125,8.01625e-06,0.1415,0.4397875,115.246125
191,Shawn Mendes,0.6554166666666666,0.7100833333333334,-5.289666666666666,0.08231666666666666,0.13416666666666668,1.9083333333333334e-06,0.14868333333333333,0.6568333333333333,126.274
192,Siiickbrain,0.583,0.759,-7.17,0.0524,0.196,0.0,0.209,0.487,119.077
193,Skylar Simone,0.5937,0.6088,-7.1129999999999995,0.058640000000000005,0.23765999999999998,0.00043215500000000004,0.12524,0.4384,112.3835
194,Sofia Carson,0.65125,0.7230000000000001,-5.8385,0.047175,0.06897,0.102503025,0.12095,0.7725,134.7145
195,Sofia Wylie,0.7514000000000001,0.5791999999999999,-6.597200000000001,0.056679999999999994,0.35262000000000004,0.0,0.08724,0.5022,112.61399999999999
196,Stephen Sanchez,0.64,0.343,-12.165,0.052,0.278,0.0,0.122,0.329,115.042
197,Steve Aoki,0.647,0.932,-3.515,0.0824,0.00383,1.5e-06,0.0574,0.374,114.991
198,Stevie Matthew,0.65,0.507,-6.428,0.0448,0.556,0.0,0.171,0.426,129.949
199,Stray Kids,0.818,0.707,-5.178,0.108,0.166,0.0,0.161,0.589,133.059
200,THE DRIVER ERA,0.6798636363636363,0.7955454545454544,-5.4270000000000005,0.1120409090909091,0.15452,0.004876763636363636,0.34445454545454546,0.669409090909091,125.28186363636364
201,TOMORROW X TOGETHER,0.776,0.92,-3.246,0.0548,0.0103,0.0,0.325,0.842,119.989
202,Taylor Swift,0.5674,0.5215,-8.9289,0.08653000000000001,0.35233,0.00026769,0.12884,0.3417,131.4022
203,The 1975,0.5897,0.7609,-6.3586,0.04351,0.19677530000000001,0.08195569,0.19124000000000002,0.48936,114.4227
204,The Chainsmokers,0.5547500000000001,0.72375,-4.749750000000001,0.08197499999999999,0.1638,0.046595,0.15125,0.479,118.5975
205,The Cheetah Girls,0.6772,0.774,-5.2485,0.09886999999999999,0.200263,0.012281023,0.17049,0.6522,116.23310000000001
206,The Girl and The Dreamcatcher,0.572,0.6382,-5.9569,0.09125,0.23030499999999998,0.0005606599999999999,0.19937999999999997,0.44753999999999994,116.4025
207,The Honeysticks,0.522,0.458,-7.785,0.0275,0.17,0.00244,0.072,0.359,125.973
208,The Kid LAROI,0.591,0.764,-5.484,0.0483,0.0383,0.0,0.103,0.478,169.928
209,The Neighbourhood,0.5431,0.6368,-6.7908,0.038169999999999996,0.083761,0.081172789,0.19075999999999999,0.3722,110.7577
210,The Vamps,0.6207777777777778,0.8393333333333334,-5.014666666666667,0.04597777777777778,0.035639000000000004,0.0,0.24485555555555555,0.7051111111111111,117.684
211,The Weeknd,0.609,0.655,-6.14,0.04535,0.14875000000000002,1.22e-05,0.2083,0.5549999999999999,92.526
212,Tiësto,0.647,0.726,-4.389,0.0552,0.157,0.0,0.0844,0.769,114.998
213,Toby Gad,0.595,0.6896666666666667,-4.497333333333334,0.03816666666666667,0.34933333333333333,8.179333333333334e-05,0.2306,0.5006666666666667,112.92233333333333
214,Topic,0.598,0.783,-3.908,0.0392,0.173,0.0,0.0696,0.396,126.018
215,Tove Lo,0.7248333333333333,0.7303333333333333,-5.906,0.056499999999999995,0.09702333333333334,0.14069336333333332,0.12221666666666668,0.2726166666666667,115.35416666666667
216,Tritonal,0.555,0.813,-5.792,0.033,0.0201,0.0,0.165,0.435,125.034
217,Troy,0.58,0.601,-6.456,0.0383,0.0436,0.0,0.145,0.317,108.006
218,Troye Sivan,0.6501666666666667,0.6668333333333334,-6.918333333333333,0.050499999999999996,0.09378666666666667,0.0011634833333333333,0.14878333333333335,0.4875,98.98416666666667
219,VOILÀ,0.48,0.697,-5.517,0.358,0.0149,0.0,0.117,0.536,121.354
220,Vanessa Hudgens,0.518,0.7155,-6.301500000000001,0.0429,0.023885,0.0007250000000000001,0.1115,0.396,123.2175
221,Victoria Justice,0.6865714285714286,0.5185714285714286,-6.383,0.0591,0.43549128571428575,0.0,0.1661,0.46628571428571425,118.61642857142859
222,Victorious Cast,0.6119,0.8943,-3.2033,0.08492999999999999,0.054639499999999994,1.73e-06,0.151,0.5809,129.4024
223,Wallows,0.5947,0.7851,-5.2543,0.03787,0.047407500000000005,0.013017226000000002,0.24479,0.6616,127.5112
224,Why Don't We,0.6454444444444445,0.6781111111111111,-5.077333333333333,0.060511111111111106,0.11296666666666666,0.0,0.13104444444444444,0.4197777777777778,131.407
225,Wiz Khalifa,0.689,0.481,-7.503,0.0815,0.369,1.03e-06,0.0649,0.283,80.025
226,ZAYN,0.4792222222222222,0.531,-6.786555555555555,0.046511111111111114,0.26083333333333336,5.9977777777777776e-06,0.14896666666666666,0.3070111111111111,136.6872222222222
227,Zac Efron,0.68075,0.78425,-4.5565,0.055224999999999996,0.1005,8.125e-06,0.253,0.50125,111.52475
228,Zara Larsson,0.618875,0.739125,-4.540875,0.0616625,0.1460375,0.00045154625,0.15195,0.48350000000000004,129.897875
229,Zedd,0.704,0.774,-4.268000000000001,0.0558,0.14,8.8e-06,0.08365,0.542,105.029
230,Zendaya,0.598,0.666,-6.9074,0.12396,0.10051999999999998,9.38e-05,0.18024,0.4242,136.198
231,beabadoobee,0.5941,0.5102,-8.7951,0.032999999999999995,0.5697300000000001,0.136076,0.16809000000000002,0.5094000000000001,122.2577
232,benny blanco,0.632,0.686,-7.665,0.243,0.549,0.0,0.2,0.329,89.949
233,girl in red,0.5177272727272727,0.5858181818181818,-9.850909090909092,0.09247272727272726,0.2570127272727273,0.15904034090909092,0.1389090909090909,0.448,144.33345454545454
234,mgk,0.653,0.718,-5.232,0.213,0.00413,0.0,0.0537,0.216,82.034
235,mxmtoon,0.5938,0.4824,-10.4756,0.12094,0.5494,0.00015872,0.1326,0.492,105.18220000000001
